[2m2026-01-10T09:42:43.153734Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:57:43.190416Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:58:43.190150Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:59:43.191374Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:00:43.192216Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:01:43.193227Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:02:43.193715Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:03:43.194267Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:04:43.195588Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:05:43.195993Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:06:43.196223Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:07:43.197553Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:08:43.198336Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:09:43.198431Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:10:43.199440Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:11:43.200629Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:12:43.201553Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:13:43.201915Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:14:43.201847Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:15:43.203925Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:16:43.191300Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:17:43.190601Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:18:43.192043Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:19:43.192725Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:20:43.192196Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:21:43.193317Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:22:43.193616Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:23:43.193700Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:24:43.193852Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:25:43.195013Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:26:43.196136Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:27:43.195246Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:28:43.196725Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:29:43.197626Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:30:43.197821Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:31:43.197296Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:32:43.198789Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:33:43.199580Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:34:43.199939Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:35:43.199708Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:36:43.200579Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:37:43.201398Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:38:43.201036Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:39:43.201739Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:40:43.202909Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:41:43.202954Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:42:43.203435Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:43:43.203813Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:44:43.201872Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:45:43.196750Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:46:43.196879Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:47:43.196970Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:48:43.196631Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:49:43.197115Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:50:43.197355Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:51:43.198505Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:52:43.198951Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:53:43.199153Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:54:43.199547Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:55:43.200065Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:56:43.199185Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:57:43.199633Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:58:43.200965Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T11:59:43.200165Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:00:43.200515Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:01:43.200930Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:02:43.202092Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:03:43.201980Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:04:43.202264Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:05:43.202098Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:06:43.203433Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:07:43.203059Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:08:43.204036Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:09:43.203462Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:10:43.204513Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:11:43.204742Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
